%META:TOPICINFO{author="KentBlackburn" date="1285017776" format="1.1" version="1.212"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 424 | 3.1.5.2 | No | Create implementation plan for consistency checker | Bockelman | 1/14/10 | 1/15/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 425 | 3.1.5.3 | No | Implement consistency checker | Bockelman | 1/15/10 | 5/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 426 | 3.1.5.4 | No | Operate consistency checker | Bockelman, Quick | 5/3/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 427 | 3.1.6 | No | Liason to External Software Projects | Bockelman | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 428 | 3.1.6.1 | No | Gratia | Bockelman | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 429 | 3.1.6.2 | No | MyOSG | Bockelman | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 430 | 3.1.7 | No | Live OSG key statistics display for DOE-ASCR | Bockelman | 11/18/09 | 2/17/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 431 | 3.2 | No | Communications and Education | Ritchie | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 7% %EDITCELL{ "label, 0" }% | | |
| 432 | 3.2.1 | No | Provide Communications | Ritchie | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 13% %EDITCELL{ "label, 0" }% | | |
| 433 | 3.2.1.1 | No | Provide Communications to Wide Area Audiences | Ritchie, Teckenbrock | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 5% %EDITCELL{ "label, 0" }% | | |
| 434 | 3.2.1.1.1 | No | Communicate via print media | Ritchie, Teckenbrock | 10/1/09 | 9/30/10 | 5% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 435 | 3.2.1.1.2 | No | Communicate via multi-media | Ritchie, Urish, Teckenbrock | 10/1/09 | 9/30/10 | 5% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 436 | 3.2.1.2 | No | Provide Communications to External Communicators | Ritchie, Teckenbrock | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 5% %EDITCELL{ "label, 0" }% | | |
| 437 | 3.2.1.2.1 | No | Communicate via one-on-one email conversations | Ritchie, Teckenbrock | 10/1/09 | 9/30/10 | 5% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 438 | 3.2.1.2.2 | No | Communicate via Quarterly Phone Meetings | Ritchie, Teckenbrock | 10/1/09 | 9/30/10 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 439 | 3.2.1.2.3 | No | Communicate via Annual Face-To-Face at AHM | Ritchie | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 440 | 3.2.1.3 | No | Produce Research Highlights | Ritchie | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 441 | 3.2.1.4 | No | Produce iSGTW | Ritchie, Boon | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 40% %EDITCELL{ "label, 0" }% | | |
| 442 | 3.2.1.4.1 | No | Convene monthly meeting between iSGTW editor and OSG to identify ideas for articles | Ritchie, Boon | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 443 | 3.2.1.5 | No | Produce OSG News | Ritchie | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 444 | 3.2.2 | No | Provide Education | Ritchie | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 445 | 3.2.2.1 | No | Contribute to National CyberInfrastructure Education Activities | Ritchie | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 446 | 3.2.2.1.1 | No | Joint OSG TeraGrid Student programs at OSG AH | Ritchie, tbd2-uc | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 447 | 3.2.2.1.2 | No | Joint OSG TeraGrid Student programs at TG10 | Ritchie, tbd2-uc | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 448 | 3.2.2.1.3 | No | SuperComputing 09 Education Programs | Ritchie, tbd2-uc | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 449 | 3.2.2.1.4 | No | Grace Hopper | Ritchie, tbd2-uc | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 450 | 3.2.2.2 | No | Publicise OSG Computer Science Fellowship program | Ritchie, tbd2-uc | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 451 | 3.2.2.3 | No | Publicise OSG intern and summer student activities | Ritchie, tbd2-uc | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 452 | 3.2.3 | No | Track Publications | Ritchie, Rana | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 453 | 3.2.3.1 | No | Track and document publications By OSG Members | Ritchie, Rana | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 454 | 3.2.3.2 | No | Track and document publications in which OSG resources are responsible for research results | Ritchie, Rana | 10/1/09 | 5/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 455 | 3.3 | No | Project Management | Sehgal | 8/3/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 83% %EDITCELL{ "label, 0" }% | | |
| 456 | 3.3.1 | No | Complete work plan definition for year4 | Sehgal | 8/3/09 %EDITCELL{ "label, 0" }% | 11/15/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 457 | 3.3.1.1 | No | Establish WBS, staff plan, and budget | Sehgal | 8/3/09 | 8/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 458 | 3.3.1.2 | No | Generate SOWs and circulate for approvals with institutions | Sehgal | 9/1/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 459 | 3.3.1.3 | No | Achieve 85% OSG internal sign-off on sub-contract affecting SOWs | Sehgal | 10/1/09 | 11/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 460 | 3.3.2 | No | Track financial status and work progress execution | Sehgal | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 461 | 3.3.2.1 | No | Bi-Weekly Area Coordinator Meetings to review progress | Sehgal, tbd | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 462 | 3.3.2.2 | No | Monthly WBS update | Sehgal, tbd | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 463 | 3.3.2.3 | No | Quarterly status update on ATLAS, CMS, and LIGO requests to OSG | Sehgal, tbd | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 464 | 3.3.2.4 | No | Quarterly Financial Reports | Sehgal, tbd | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 465 | 3.3.3 | No | Support the OSG interaction with funding agencies | Sehgal | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 83% %EDITCELL{ "label, 0" }% | | |
| 466 | 3.3.3.1 | No | Support the OSG-ET in effective interaction with the OSG-JOT | Sehgal | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 467 | 3.3.3.2 | No | Coordinate the production of the annual DOE report | Sehgal, Avery | 12/1/09 | 1/15/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 468 | 3.3.3.3 | No | Coordinate the creation and delivery of FWPs to DOE | Sehgal, Wenaus, Olson | 2/1/10 | 2/28/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 470 | 3.3.3.5 | No | Coordinate the production of the annual NSF report | Sehgal, Avery | 6/2/10 | 6/29/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 471 | 3.3.4 | No | Organize and maintain OSG policies | Sehgal, tbd | 10/1/09 %EDITCELL{ "label, 0" }% | 2/1/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 472 | 3.3.4.1 | No | Baseline structure and determine additional needs | Lockhart, Sehgal | 10/1/09 | 10/30/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 473 | 3.3.4.2 | No | Complete population of policies | Lockhart, Sehgal | 11/2/09 | 2/1/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 474 | 3.3.5 | No | Establish effective methods for working with Satellite proposals | Sehgal | 10/1/09 %EDITCELL{ "label, 0" }% | 1/5/10 %EDITCELL{ "label, 0" }% | 89% %EDITCELL{ "label, 0" }% | | |
| 475 | 3.3.5.1 | No | Proposal for concurrence by OSG-ET | Sehgal | 10/1/09 | 11/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 476 | 3.3.5.2 | No | Implement plan | Sehgal | 12/1/09 | 1/5/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 478 | 3.3.7 | No | Provide planning support (estimated to by 0.5 FTE for 6 months) to the OSG-ET and OSG Council for the "future of OSG" proposal | Sehgal | 11/2/09 | 4/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |




<!-- These permissions are turned - OFF -
OFF_ALLOWTOPICEDIT= Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
OFF_ALLOWTOPICVIEW= Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
-->


[[%SCRIPTURLPATH{"view"}%/%WEB%/%TOPIC%?template=viewprint][View printable version of this page]] 





%META:FILEATTACHMENT{name="NanohubWeeklyJobCount.png" attr="" autoattached="1" comment="Nanohub job usage" date="1214062908" path="NanohubWeeklyJobCount.png" size="14662" user="Main.RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="nanohub.pdf" attr="" autoattached="1" comment="NanoHubErrorEfficiency" date="1214062949" path="nanohub.pdf" size="63814" user="Main.RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx" attachment="Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx" attr="" comment="" date="1219835093" path="Work Items for Purdue University Deliverables to the Fermilab Open Science Grid program of work.docx" size="116658" stream="Work Items for Purdue University Deliverables to the Fermilab Open Science Grid program of work.docx" tmpFilename="/usr/tmp/CGItemp4341" user="RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="StarJobs.png" attachment="StarJobs.png" attr="" comment="" date="1222643019" path="StarJobs.png" size="68740" stream="StarJobs.png" tmpFilename="/usr/tmp/CGItemp4199" user="RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="year3_OSG_late_WBS_06Aug09.xls" attachment="year3_OSG_late_WBS_06Aug09.xls" attr="h" comment="OSG year3 late WBS milestones" date="1251299298" path="C:\Documents and Settings\cssehgal\My Documents\WBS\year3\year3 OSG late WBS 06Aug09.xls" size="47616" stream="C:\Documents and Settings\cssehgal\My Documents\WBS\year3\year3 OSG late WBS 06Aug09.xls" tmpFilename="/usr/tmp/CGItemp38885" user="ChanderSehgal" version="1"}%
