%META:TOPICINFO{author="JohnMcGee" date="1256833844" format="1.1" version="1.144"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 391 | 2.2.3.2 | No | Extend Panda brokerage to dispatch OSG jobs based on VO requirements and site quotas | Potekhin | 11/5/08 %EDITCELL{ "label, 0" }% | 5/29/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 392 | 2.2.3.2.1 | No | creation of new database tables in Panda, to handle resource allocation functionality, with proper user interfaces | Potekhin | 11/5/08 | 11/28/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 393 | 2.2.3.2.2 | No | additional Panda server code, with enhanced brokerage capabilities based on resource allocation and accounting data collected by Pilots | Potekhin | 5/5/09 | 5/29/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 394 | 2.2.4 | No | Improving Panda user diagnostic tools and its web interface | Potekhin | 8/3/09 %EDITCELL{ "label, 0" }% | 8/28/09 %EDITCELL{ "label, 0" }% | 15% %EDITCELL{ "label, 0" }% | | |
| 395 | 2.2.4.1 | No | Enhance web monitoring pages for end users - New code that implements an improved and streamlined Web interface for VOs executing their job on Panda | Potekhin | 8/3/09 | 8/28/09 | 15% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 396 | 2.2.5 | No | Integrate User level Monitoring for glideinWMS and sites | Padhi | 1/2/09 %EDITCELL{ "label, 0" }% | 9/25/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 397 | 2.2.5.1 | No | for OSG sites: Deployment at one T1 and one T2. | Padhi | 1/2/09 | 3/2/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 398 | 2.2.5.2 | No | for glideinWMS: Deployment as part of one glideinWMS | Padhi | 1/2/09 | 3/2/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 399 | 2.2.5.3 | No | Provide feedback to developers to stimulate modifications of user interface | Padhi | 4/1/09 | 5/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 400 | 2.2.5.4 | No | Complete integration of modified user interface | Padhi | 5/4/09 | 9/25/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 401 | 2.3 | No | Storage | Crawford | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 84% %EDITCELL{ "label, 0" }% | | |
| 402 | 2.3.1 | No | Enable increased Use of Opportunistic Storage | Hesselroth | 12/3/08 %EDITCELL{ "label, 0" }% | 9/29/09 %EDITCELL{ "label, 0" }% | 98% %EDITCELL{ "label, 0" }% | | |
| 403 | 2.3.1.1 | No | Develop software to match available storage attributes of a job to capabilities of a SE | Hesselroth | 6/2/09 %EDITCELL{ "label, 0" }% | 9/29/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 404 | 2.3.1.1.1 | No | Job attribute and SE capability description software | Hesselroth | 6/2/09 | 7/9/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 405 | 2.3.1.1.2 | No | Production matching software or integration into existing capability. | Hesselroth | 8/12/09 | 9/29/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 406 | 2.3.1.2 | No | Command line tools for SE discovery and authorization check | Hesselroth | 12/3/08 %EDITCELL{ "label, 0" }% | 4/2/09 %EDITCELL{ "label, 0" }% | 95% %EDITCELL{ "label, 0" }% | | |
| 407 | 2.3.1.2.1 | No | Production release for SE discovery | Hesselroth | 12/3/08 | 1/1/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 408 | 2.3.1.2.2 | No | Production release for authorization check | Hesselroth | 3/4/09 | 4/2/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 409 | 2.3.2 | No | Improve Ease-of-Use of Storage Extensions | Hesselroth | 6/2/09 %EDITCELL{ "label, 0" }% | 9/29/09 %EDITCELL{ "label, 0" }% | 79% %EDITCELL{ "label, 0" }% | | |
| 410 | 2.3.2.1 | No | Web interface for SE discovery and authorization check | Hesselroth | 6/2/09 | 7/9/09 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 411 | 2.3.2.2 | No | Web interface for space reservation management on a Storage Element | Hesselroth | 8/4/09 | 9/29/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 412 | 2.3.2.3 | No | Consolidate the large number of monitoring functionalities for storage systems into one coherent interface. | Hesselroth | 8/11/09 | 9/29/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 413 | 2.3.3 | No | Decrease cost of operations of BeStMan, xRootd and dCache | Hesselroth | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 86% %EDITCELL{ "label, 0" }% | | |
| 414 | 2.3.3.1 | No | Faster turnaround time for bugfixes in ops tool releases. | Rana | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 415 | 2.3.3.2 | No | Include a wider range of ops tools available at sites | Rana | 10/3/08 %EDITCELL{ "label, 0" }% | 7/10/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 416 | 2.3.3.2.1 | No | Plan for new ops tool content | Rana | 10/3/08 | 10/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 417 | 2.3.3.2.2 | No | Expanded ops tools | Rana | 12/9/08 | 1/2/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 418 | 2.3.3.2.3 | No | Plan for new ops tool content | Rana | 3/12/09 | 5/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 419 | 2.3.3.2.4 | No | Expanded ops tools | Rana | 6/10/09 | 7/10/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 420 | 2.3.4 | No | Create suite of diagnostic tools for checking runtime environment of storage elements | Hesselroth | 4/3/09 | 5/1/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 421 | 2.3.5 | No | Provide sites with electronic means to announce maintenance periods (on, drainoff, off states, etc) that can be used by job submission tools to avoid  job failure during SE maintenance. | Hesselroth | 4/2/09 %EDITCELL{ "label, 0" }% | 9/29/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 422 | 2.3.5.1 | No | Production release of tool to manually announce state. | Hesselroth | 4/2/09 | 4/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 423 | 2.3.5.2 | No | Production release of tools to automatically report state for dCache, Bestman, and xrootd. | Hesselroth | 9/2/09 | 9/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 424 | 2.3.5.3 | No | Production release of job submission software capability to detect Storage Element state. | Hesselroth | 6/10/09 | 7/9/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 425 | 2.3.6 | No | Develop strategy for addressing the problems with filesystem and metadata catalog being out of sync in dCache.  Document recommendations for solving catalog/filesystem synchronization problem. | Hesselroth | 9/2/09 | 9/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 426 | 2.3.7 | No | Specify reference model for grid storage infrastructure | Crawford | 1/6/09 %EDITCELL{ "label, 0" }% | 4/8/09 %EDITCELL{ "label, 0" }% | 30% %EDITCELL{ "label, 0" }% | | |
| 427 | 2.3.7.1 | No | Survey current point solutions to synthesize a grid storage abstraction layer | Crawford | 3/3/09 | 4/8/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 428 | 2.3.7.2 | No | Architect the information flows and discovery protocols for opportunistic storage | Crawford | 1/6/09 | 2/11/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 429 | 2.4 | No | Internet2 | Carlson | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 4% %EDITCELL{ "label, 0" }% | | |
| 430 | 2.4.1 | No | Internet2 Server side diagnostic, measurements, and monitoring tools | Carlson | 10/8/08 %EDITCELL{ "label, 0" }% | 3/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 431 | 2.4.1.1 | No | Publish best practices guide for network monitoring activities | Carlson | 10/8/08 | 10/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 432 | 2.4.1.2 | No | Supply and support LHC-targeted perfSONAR Knoppix bootable CD (server side tools at US-ATLAS T1 & T2 sites) | Carlson | 11/3/08 | 11/7/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 433 | 2.4.1.3 | No | Supply, support, and deploy centralized perfSONAR services (e.g. Global Lookup Service instance) | Carlson | 11/4/08 | 11/13/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 434 | 2.4.1.4 | No | Train the OSG sites functional area (site admins, GOC) on server side tools | Carlson, Gardner | 12/1/08 | 12/19/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 435 | 2.4.1.5 | No | Supply and support perfSONAR package for regional and VO networks and deploy on the Internet2 backbone; help other VOs adopt | Carlson, Gardner | 1/5/09 | 3/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 436 | 2.4.2 | No | Internet2 Client Tool integration | Carlson | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 5% %EDITCELL{ "label, 0" }% | | |
| 437 | 2.4.2.1 | No | Publish best practices guide for diagnostic procedures | Carlson | 11/5/08 | 11/28/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 438 | 2.4.2.2 | No | Train the OSG VO functional area (and VOs) on client tools | Carlson, Rana | 12/3/08 | 12/19/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 439 | 2.4.2.3 | No | Build and package client tools (NDT and NPAD) for VDT integration | Carlson, Roy | 1/7/09 | 1/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 440 | 2.4.2.4 | No | Aid in the deployment of network measurement servers and tools. | Carlson, Rana | 3/3/09 | 4/15/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 441 | 2.4.2.5 | No | Provide hands on support for scientific users with exceptional problems | Carlson | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 442 | 3 | No | Project Coordination | Pordes | 9/2/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 76% %EDITCELL{ "label, 0" }% | | |
| 443 | 3.0 | No | General Project Coordination | Pordes | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 55% %EDITCELL{ "label, 0" }% | | |
| 444 | 3.0.1 | No | Roadmap for OSG after the current funding period | OSG-ET | 10/29/08 %EDITCELL{ "label, 0" }% | 12/4/08 %EDITCELL{ "label, 0" }% | 21% %EDITCELL{ "label, 0" }% | | |
| 445 | 3.0.1.1 | No | Working meeting with extended JOT and OSG-ET | OSG-ET | 10/29/08 | 10/30/08 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 446 | 3.0.1.2 | No | Draft statement to JOT and WLCG | OSG-ET | 11/12/08 | 12/4/08 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 447 | 3.0.2 | No | Coordinate OSG interaction with funding agencies | Pordes | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 42% %EDITCELL{ "label, 0" }% | | |
| 448 | 3.0.2.1 | No | Monthly Metrics to JOT | Pordes, Bockelman | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 449 | 3.0.2.2 | No | Annual Report to DOE (and mid-Term Report to NSF) | Avery, Sehgal | 12/2/08 | 12/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 450 | 3.0.2.3 | No | Annual Report to NSF (and mid-term report to DOE) | Avery, Sehgal | 6/2/09 | 6/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 451 | 3.0.2.4 | No | Support the planning and execution of the next NSF-DOE joint review of OSG | Pordes, Sehgal | 1/5/09 | 2/27/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 452 | 3.0.2.5 | No | Ensure bi-monthly meetings of eJOT | Pordes | 10/1/08 | 9/30/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 453 | 3.0.3 | No | Bi-weekly Monthly written reports to Council | Pordes | 10/1/08 | 9/30/09 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 454 | 3.0.4 | No | Support Science Advisory Group via OSG-Council | Avery, Blackburn, Pordes | 3/2/09 | 8/28/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 455 | 3.0.5 | No | Annual meetings with current Partners | Pordes | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 456 | 3.0.5.1 | No | NYSGrid | Pordes | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 457 | 3.0.5.2 | No | NWICG | Pordes | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 458 | 3.0.5.3 | No | APAC | Pordes | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 459 | 3.0.5.4 | No | SPRACE | Pordes | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 460 | 3.0.6 | No | Establish relationships with new partners (e.g. UK eScience) | Pordes | 10/1/08 | 9/30/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 461 | 3.0.7 | No | Track Science Contributions and document list of scientific publications by OSG VOs that resulted from substantial use of OSG | Ritchie, Rana | 4/6/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 462 | 3.1 | No | Metrics & Measurements | Bockelman | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 463 | 3.1.1 | No | Provide and maintain an easily accessible webpage to inform JOT of the status of key obligations from US-CMS and US-ATLAS toward WLCG activities, based upon the JOT’s needs | Bockelman, Pordes | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 464 | 3.1.1.1 | No | Maintain and add information to this page and monthly report as requested by the JOT | Bockelman , tbd | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 465 | 3.1.1.2 | No | Provide month-by-month view of accounting and availability in a manner informative to the JOT | Bockelman, tbd | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 466 | 3.1.1.3 | No | From the information in the webpage, compile a monthly summary of key “overview” data to produce “thumbnail” measurements for the JOT | Bockelman, tbd | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 467 | 3.1.2 | No | Metrics report for OSG (to address the needs of key stakeholders including the JOT, CMS, ATLAS, and LIGO) | Bockelman | 10/8/08 %EDITCELL{ "label, 0" }% | 8/31/09 %EDITCELL{ "label, 0" }% | *NA* %EDITCELL{ "label, 0" }% | | |
| 468 | 3.1.2.1 | No | Solicit feedback on Year 2 Metrics Report and summarize for OSG-ET | Bockelman | 10/8/08 | 10/24/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 469 | 3.1.2.2 | No | Define Year 3 metrics plan to OSG-EB & JOT | Bockelman, Pordes | 11/13/08 | 12/12/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 470 | 3.1.2.3 | No | Midterm Year 3 metrics report to OSG-EB and JOT | Bockelman, Pordes | 2/6/09 | 3/6/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 471 | 3.1.2.4 | No | Midterm Year3 Metrics interpretation and analysis summary for JOT | Pordes, Bockelman | 3/9/09 | 3/30/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 472 | 3.1.2.5 | No | Final Year 3 metrics report to OSG-EB & JOT | Bockelman, Pordes | 7/15/09 | 8/14/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 473 | 3.1.2.6 | No | Final Year3 Metrics interpretation and analysis summary for JOT | Pordes, Bockelman | 8/17/09 | 8/31/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 474 | 3.1.3 | No | OSG Internal measurements reports to provide guidance on OSG execution and performance. | Bockelman | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 93% %EDITCELL{ "label, 0" }% | | |
| 475 | 3.1.3.1 | No | Define at least one easy-to-measure metric per area | Bockelman | 11/20/08 | 5/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 476 | 3.1.3.2 | No | Start gathering of these metrics from area coordinators | Bockelman | 1/6/09 | 5/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 477 | 3.1.3.3 | No | On a weekly basis, inform the executive team of any measurements which needs to be discussed at the Production meeting. | Bockelman | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 478 | 3.1.3.4 | No | Mid-year report for internal evaluation summarizing each area’s progress on the chosen metric | Bockelman | 5/7/09 | 5/29/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 479 | 3.1.3.5 | No | Final report for internal evaluation summarizing each area’s progress on the chosen metric | Bockelman | 8/12/09 | 9/4/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 480 | 3.1.4 | No | OSG liason to Gratia | Bockelman | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 481 | 3.1.5 | No | Provide science domain metrics for all usage at a site (from March OSG Council) | Bockelman | 3/9/09 | 8/3/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | The framework has been set up, a sample produced - but need GOC or VO area to keep this activity active.  Should be transferred to Year4. |
| 482 | 3.2 | No | Communications | Ritchie | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 80% %EDITCELL{ "label, 0" }% | | |
| 483 | 3.2.1 | No | Research Highlights | Heavey, Ritchie | 4/1/09 %EDITCELL{ "label, 0" }% | 6/29/09 %EDITCELL{ "label, 0" }% | 88% %EDITCELL{ "label, 0" }% | | |
| 484 | 3.2.1.1 | No | Transmit to NSF | Heavey, Ritchie | 4/1/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | in annual report |
| 485 | 3.2.2.2 | No | Publish as Press Releases | Heavey, Ritchie | 5/1/09 | 9/30/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | High degree of overlap with iSGTW articles made task seem redundant. Continue in Year 4 |
| 486 | 3.2.2 | No | Papers & Presentations at Conferences & Forums | Ritchie, Teckenbrock | 10/1/08 %EDITCELL{ "label, 0" }% | 5/20/09 %EDITCELL{ "label, 0" }% | 63% %EDITCELL{ "label, 0" }% | | |
| 487 | 3.2.2.1 | No | Communication/PR Plan for OSG year3 | Ritchie, Teckenbrock | 2/16/09 | 9/30/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Worked off of draft; Continue in Year 4. |
| 488 | 3.2.2.2 | No | Prototype “communications/PR for stakeholders” activity | Pordes, Ritchie | 10/1/08 | 10/31/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 489 | 3.2.3 | No | Publications | Ritchie | 10/1/08 %EDITCELL{ "label, 0" }% | 6/2/09 %EDITCELL{ "label, 0" }% | 83% %EDITCELL{ "label, 0" }% | | |
| 490 | 3.2.3.1 | No | iSGTW | Heavey | 10/1/08 %EDITCELL{ "label, 0" }% | 5/28/09 %EDITCELL{ "label, 0" }% | 87% %EDITCELL{ "label, 0" }% | | |
| 491 | 3.2.3.1.1 | No | Deliver weekly iSGTW in collaboration with EGEE editor | Heavey | 10/1/08 | 5/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 492 | 3.2.3.1.2 | No | Quarterly phone meetings with Communicators | Heavey, Ritchie | 10/2/08 | 9/30/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | Continue in year 4; meet at SC09. |
| 493 | 3.2.3.2 | No | Re-establish OSG News as a quarterly or monthly publication | Pordes | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 494 | 3.2.4 | No | Web Presence - Maintain OSG website, top level Twiki page, and document repository | Teckenbrock | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Done as requested -- DR |
| 495 | 3.2.5 | No | Outreach Materials (posters, brochures, demonstrations, etc.) | Teckenbrock, Ritchie | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 81% %EDITCELL{ "label, 0" }% | | |
| 496 | 3.2.5.1 | No | Produce brochures, demos, posters, slide-shows,multi-media etc. as needed for OSG representation at meetings and conferences | Teckenbrock, Ritchie | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Done as requested -- DR |
| 497 | 3.2.5.2 | No | Capture 3-5 OSG presentations on the web. | Teckenbrock, Ritchie | 10/1/08 | 9/30/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | Continue in year 4 |
| 498 | 3.2.5.3 | No | Develop one multi-media OSG content vehicle on the web | Ritchie | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 499 | 3.3 | No | Project Management | Sehgal | 9/2/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 92% %EDITCELL{ "label, 0" }% | | |
| 500 | 3.3.1 | No | Complete work plan definition for year3 | Sehgal | 9/2/08 %EDITCELL{ "label, 0" }% | 11/21/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 501 | 3.3.1.1 | No | Establish WBS, staff plan, and budget – 9/15/2008 | Sehgal | 9/2/08 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 502 | 3.3.1.2 | No | Audit work plan for responsiveness to feedback from 2008 NSF/DOE OSG Review | Sehgal | 10/2/08 | 10/31/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 503 | 3.3.1.3 | No | Generate SOWs and circulate for approvals with institutions – 10/7/08 | Sehgal | 10/1/08 | 10/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 504 | 3.3.1.4 | No | Update Project Execution Plan | Pordes | 10/24/08 | 11/21/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 505 | 3.3.2 | No | Establish effective methods for tracking work progress execution | Sehgal | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 94% %EDITCELL{ "label, 0" }% | | |
| 506 | 3.3.2.1 | No | Area Coordinator Meetings to review progress and discuss issues – every two weeks | Sehgal | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 507 | 3.3.2.2 | No | Support the OSG-ET in effective interaction with the OSG-JOT (NSF & DOE) – as needed | Sehgal | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 508 | 3.3.2.3 | No | Quarterly Financial Reports – by Jan 30, Apr 30, Jul 30, Oct 30 | Sehgal | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 509 | 3.3.2.4 | No | Mid-term OSG Area reports as input for NSF and DOE reports | Sehgal | 12/1/08 | 12/16/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 510 | 3.3.2.5 | No | Final OSG Area reports as input for NSF and DOE reports | Sehgal | 6/1/09 | 6/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 511 | 3.3.2.6 | No | Evaluate use of GOC ticket system for handling management action items | Sehgal | 10/31/08 | 11/14/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 512 | 3.3.3 | No | Coordinate OSG interaction with funding agencies wrt to budget and finances | Sehgal | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 84% %EDITCELL{ "label, 0" }% | | |
| 513 | 3.3.3.1 | No | FWPs to DOE for next years funding | Sehgal | 2/2/09 | 2/27/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 514 | 3.3.3.2 | No | Other financial reports, as needed | Sehgal | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 515 | 3.3.4 | No | Establish and maintain effective methods for working with external software projects | Sehgal, Roy | 11/4/08 %EDITCELL{ "label, 0" }% | 1/29/09 %EDITCELL{ "label, 0" }% | *NA* %EDITCELL{ "label, 0" }% | | |
| 516 | 3.3.4.1 | No | Structure & Process defined | Sehgal, Roy | 11/4/08 | 11/28/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 517 | 3.3.4.2 | No | Specific deliverables information populated | Sehgal, Roy | 1/6/09 | 1/29/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |






<!-- These permissions are turned - OFF -
OFF_ALLOWTOPICEDIT= Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
OFF_ALLOWTOPICVIEW= Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
-->


[[%SCRIPTURLPATH{"view"}%/%WEB%/%TOPIC%?template=viewprint][View printable version of this page]] 





%META:FILEATTACHMENT{name="NanohubWeeklyJobCount.png" attr="" autoattached="1" comment="Nanohub job usage" date="1214062908" path="NanohubWeeklyJobCount.png" size="14662" user="Main.RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="nanohub.pdf" attr="" autoattached="1" comment="NanoHubErrorEfficiency" date="1214062949" path="nanohub.pdf" size="63814" user="Main.RuthPordes" version="1"}%
%META:FILEATTACHMENT{name="Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx" attachment="Work_Items_for_Purdue_University_Deliverables_to_the_Fermilab_Open_Science_Grid_program_of_work.docx" attr="" comment="" date="1219835093" path="Work Items for Purdue University Deliverables to the Fermilab Open Science Grid program of work.docx" size="116658" stream="Work Items for Purdue University Deliverables to the Fermilab Open Science Grid program of work.docx" tmpFilename="/usr/tmp/CGItemp4341" user="RuthPordes" version="1"}%
